id_kab,id_prov,city_or_regency,year,total_area (km2),population,densities,traffic_density,hdi,gross_regional_domestic_product,happiness_score
1101,11,Simeulue,2022,"1,838.09","94,876",51.62,Low,67.27,"2,688",72.37
1103,11,Aceh Selatan,2022,"4,173.82","237,376",56.87,Low,67.87,"6,447",72.54
1104,11,Aceh Tenggara,2022,"4,242.04","228,308",53.82,Low,70.32,"5,829",72.38
1106,11,Aceh Tengah,2022,"4,527.53","222,673",49.18,Low,73.95,"8,873",71.38
1107,11,Aceh Barat,2022,"2,927.95","202,858",69.28,Low,72.34,"12,730",72.36
1108,11,Aceh Besar,2022,"2,903.50","414,490",142.76,Low,74.0,"15,457",72.91
1110,11,Bireuen,2022,"1,798.00","443,874",246.87,Low,73.16,"15,470",73.03
1111,11,Aceh Utara,2022,"3,296.86","614,640",186.43,Low,70.22,"28,310",70.79
1112,11,Aceh Barat Daya,2022,"1,882.05","155,046",82.38,Low,67.41,"4,546",71.79
1113,11,Gayo Lues,2022,"5,549.91","103,131",18.58,Low,68.25,"3,077",71.92
1114,11,Aceh Tamiang,2022,"1,957.02","301,492",154.06,Low,70.43,"10,433",72.63
1115,11,Nagan Raya,2022,"3,544.90","173,393",48.91,Low,70.1,"10,635",76.15
1116,11,Aceh Jaya,2022,"3,727.00","96,028",25.77,Low,70.36,"3,122",72.21
1117,11,Bener Meriah,2022,"1,941.60","168,690",86.88,Low,73.9,"5,476",74.78
1171,11,City of Banda Aceh,2022,59.02,"257,635",4365.22,Medium,86.28,"21,561",73.76
1172,11,City of Sabang,2022,122.13,"43,208",353.79,Low,76.85,"1,643",70.92
1173,11,City of Langsa,2022,239.83,"192,630",803.19,Low,77.82,"6,263",72.96
1174,11,City of Lhokseumawe,2022,181.00,"191,396",1057.44,Low,78.04,"10,278",70.69
1201,12,Nias,2022,853.44,"149,249",174.88,Low,63.69,"4,536",71.09
1202,12,Mandailing Natal,2022,"6,620.70","484,874",73.24,Low,68.05,"16,404",71.33
1203,12,Tapanuli Selatan,2022,"4,355.35","307,312",70.56,Low,70.92,"17,052",71.41
1204,12,Tapanuli Tengah,2022,"2,194.98","374,734",170.72,Low,70.31,"11,635",71.12
1206,12,Toba Samosir,2022,"2,022.00","212,133",104.91,Low,75.96,"8,944",71.35
1207,12,Labuhan Batu,2022,"2,561.38","508,024",198.34,Low,72.92,"41,809",71.09
1209,12,Simalungun,2022,"4,372.50","1,021,615",233.65,Low,73.77,"47,286",69.83
1210,12,Dairi,2022,"1,927.80","315,460",163.64,Low,72.56,"10,717",70.68
1213,12,Langkat,2022,"6,273.29","1,039,926",165.77,Low,71.86,"51,413",71.1
1214,12,Nias Selatan,2022,"2,487.99","373,674",150.19,Low,63.17,"8,015",71.01
1215,12,Humbang Hasundutan,2022,"2,297.20","202,299",88.06,Low,70.32,"6,919",70.04
1217,12,Samosir,2022,"1,444.25","139,337",96.48,Low,71.67,"5,166",70.82
1218,12,Serdang Bedagai,2022,"1,900.22","667,998",351.54,Low,71.21,"33,518",70.89
1219,12,Batu Bara,2022,904.96,"416,367",460.09,Low,69.51,"40,867",71.03
1220,12,Padang Lawas Utara,2022,"3,945.56","267,275",67.74,Low,70.93,"14,375",71.24
1223,12,Labuhan Batu Utara,2022,"3,545.80","390,954",110.26,Low,72.77,"30,282",71.18
1225,12,Nias Barat,2022,520.34,"91,346",175.55,Low,62.93,"2,173",70.88
1271,12,City of Sibolga,2022,10.77,"90,366",8390.53,Medium,74.74,"6,340",70.96
1272,12,City of Tanjung Balai,2022,60.52,"179,748",2970.06,Medium,69.86,"10,466",71.13
1274,12,City of Tebing Tinggi,2022,38.96,"177,785",4563.27,Medium,76.17,"6,931",70.9
1275,12,City of Medan,2022,265.10,"2,494,512",9409.7,Medium,81.76,"280,159",70.91
1277,12,City of Padangsidimpuan,2022,159.30,"231,062",1450.48,Low,76.05,"7,385",71.19
1278,12,City of Gunungsitoli,2022,469.40,"137,583",293.1,Low,70.23,"6,477",70.94
1301,13,Kepulauan Mentawai,2022,"6,033.76","89,401",14.82,Low,62.19,"5,446",71.07
1302,13,Pesisir Selatan,2022,"1,938.79","516,518",266.41,Low,70.84,"16,606",71.26
1303,13,Solok,2022,"3,738.00","397,829",106.43,Low,70.02,"15,781",71.24
1304,13,Sijunjung,2022,"3,130.80","240,317",76.76,Low,68.69,"10,669",69.86
1305,13,Tanah Datar,2022,"1,336.00","376,276",281.64,Low,73.29,"15,059",72.1
1306,13,Padang Pariaman,2022,"1,343.09","436,129",324.72,Low,71.63,"22,193",71.05
1308,13,Lima Puluh Kota,2022,"3,354.00","388,375",115.79,Low,70.28,"17,901",71.14
1309,13,Pasaman,2022,"3,947.63","307,425",77.88,Low,67.41,"10,391",70.82
1311,13,Dharmasraya,2022,"2,961.00","234,713",79.27,Low,72.3,"12,233",70.99
1312,13,Pasaman Barat,2022,"3,887.77","442,479",113.81,Low,69.57,"17,876",70.84
1371,13,City of Padang,2022,694.96,"919,145",1322.59,Low,83.29,"72,979",71.36
1373,13,City of Sawah Lunto,2022,273.50,"66,413",242.83,Low,73.73,"4,390",70.85
1374,13,City of Padang Panjang,2022,23.00,"57,850",2515.22,Medium,78.78,"4,087",71.23
1375,13,City of Bukittinggi,2022,25.24,"122,311",4845.92,Medium,81.42,"10,194",71.25
1377,13,City of Pariaman,2022,73.36,"96,719",1318.42,Low,77.65,"5,882",71.28
1401,14,Kuantan Singingi,2022,"7,656.03","345,850",45.17,Low,71.09,"44,910",68.69
1402,14,Indragiri Hulu,2022,"8,198.71","464,076",56.6,Low,70.46,"54,185",71.9
1403,14,Indragiri Hilir,2022,"12,614.78","660,747",52.38,Low,67.37,"83,164",72.43
1405,14,Siak,2022,"8,556.09","477,550",55.81,Low,74.5,"106,995",73.78
1406,14,Kampar,2022,"11,289.28","878,210",77.79,Low,73.84,"103,550",70.76
1407,14,Rokan Hulu,2022,"7,588.13","582,679",76.79,Low,70.31,"49,614",71.7
1408,14,Bengkalis,2022,514.00,"582,973",1134.19,Low,74.38,"175,972",73.92
1410,14,Kepulauan Meranti,2022,"3,708.00","213,532",57.59,Low,66.52,"24,896",72.8
1471,14,City of Pekanbaru,2022,632.30,"1,007,540",1593.45,Low,82.06,"144,559",71.42
1473,14,City of Dumai,2022,"1,727.00","331,832",192.14,Low,75.26,"45,053",72.44
1501,15,Kerinci,2022,"3,807.00","253,900",66.69,Low,71.99,"12,226",76.11
1504,15,Batang Hari,2022,"4,179.70","313,200",74.93,Low,70.51,"24,304",75.15
1505,15,Muaro Jambi,2022,"5,246.00","412,800",78.69,Low,70.18,"32,958",75.9
1506,15,Tanjung Jabung Timur,2022,"5,426.00","234,200",43.16,Low,65.77,"25,606",77.35
1508,15,Tebo,2022,"6,461.00","344,800",53.37,Low,69.78,"19,698",76.25
1571,15,City of Jambi,2022,175.53,"619,600",3529.88,Medium,79.58,"36,184",78.98
1572,15,City of Sungai Penuh,2022,391.50,"99,200",253.38,Low,76.17,"8,679",74.61
1602,16,Ogan Komering Ilir,2022,"19,023.47","776,690",40.83,Low,68.02,"34,239",70.92
1603,16,Muara Enim,2022,"6,763.91","624,019",92.26,Low,69.43,"113,577",71.47
1604,16,Lahat,2022,"4,344.87","441,174",101.54,Low,68.4,"27,834",72.43
1606,16,Musi Banyuasin,2022,"14,265.96","633,124",44.38,Low,68.6,"82,432",71.11
1607,16,Banyu Asin,2022,"11,875.00","852,576",71.8,Low,67.93,"34,443",75.27
1609,16,Ogan Komering Ulu Timur,2022,"4,369.25","656,857",150.34,Low,70.23,"17,833",71.69
1610,16,Ogan Ilir,2022,"2,382.00","422,907",177.54,Low,67.96,"13,251",70.74
1611,16,Empat Lawang,2022,"2,256.00","357,673",158.54,Low,66.0,"5,838",75.74
1612,16,Penukal Abab Lematang Ilir,2022,"1,840.00","200,368",108.9,Low,65.75,"8,195",73.4
1613,16,Musi Rawas Utara,2022,"6,008.55","192,369",32.02,Low,65.74,"8,549",72.52
1671,16,City of Palembang,2022,352.50,"1,707,996",4845.38,Medium,79.47,"179,107",70.97
1672,16,City of Prabumulih,2022,434.46,"199,047",458.15,Low,75.52,"9,208",72.37
1673,16,City of Pagar Alam,2022,633.66,"147,071",232.1,Low,69.6,"3,256",74.2
